period_name,start_date,end_date,period_days,is_rolling,strategy_return,ibit_bh_return,vs_bh,total_trades,win_rate,sharpe,max_dd,mr_trades,mr_win_rate,thu_trades,thu_win_rate,vix_avg,vix_max,ibit_volatility,ibit_trend,big_down_days
Last 2 weeks,2025-11-30,2025-12-14,14,False,-2.8528437670123092,4.617903963317795,-7.470747730330105,2,50.0,-1.0237358020633145,3.375190048069681,0,0.0,2,50.0,16.105000019073486,17.239999771118164,1.738288621061497,5.567011882349388,1
Last 1 month,2025-11-14,2025-12-14,30,False,11.458187965812266,-5.3429457968122565,16.801133762624524,6,66.66666666666666,0.9855102182357157,4.4640191007279775,3,66.66666666666666,3,66.66666666666666,18.70400004386902,26.420000076293945,2.3170942997415565,-4.254320291907277,4
Last 2 months,2025-10-15,2025-12-14,60,False,7.003559759827841,-19.10254381055282,26.10610357038066,14,57.14285714285714,0.477100021992869,10.53082485006202,8,50.0,6,66.66666666666666,18.519285792396182,26.420000076293945,2.1177847998750985,-18.9488645764919,9
Last 3 months,2025-09-15,2025-12-14,90,False,5.512850884550189,-21.66462624721806,27.17747713176825,22,54.54545454545454,0.3621942085648564,10.530824850062025,12,50.0,10,60.0,17.929531320929527,26.420000076293945,1.952637164590459,-21.832059903909233,13
Last 6 months,2025-06-17,2025-12-14,180,False,13.109123769583695,-14.695101012254892,27.804224781838585,38,55.26315789473685,0.6636808094922844,10.530824850062013,16,62.5,22,50.0,17.14056000518799,26.420000076293945,1.6435874729495934,-13.94957854968159,17
Since ETF launch (Apr 2024),2024-04-15,2025-12-14,608,False,361.7836948983522,35.52144631353622,326.262248584816,138,58.69565217391305,3.1844054617520796,12.415288258344253,65,63.07692307692307,73,54.794520547945204,17.9076133969291,52.33000183105469,2.0217937532933776,41.9068685270152,66
2wk: 11/30 - 12/14/25,2025-11-30,2025-12-14,14,True,-2.8528437670123092,4.617903963317795,-7.470747730330105,2,50.0,-1.0237358020633145,3.375190048069681,0,0.0,2,50.0,16.105000019073486,17.239999771118164,1.738288621061497,5.567011882349388,1
2wk: 11/23 - 12/07/25,2025-11-23,2025-12-07,14,True,-1.126862814219221,4.0328377919427645,-5.1597006061619854,2,50.0,-0.7189115691623809,1.6584894465171967,1,0.0,1,100.0,17.08000002966987,20.520000457763672,2.1227540821541084,0.23729272811731378,1
2wk: 11/16 - 11/30/25,2025-11-16,2025-11-30,14,True,16.6661889234463,-3.4372935134709874,20.103482436917286,3,100.0,2.073168076368901,0.0,2,100.0,1,100.0,21.466666751437717,26.420000076293945,2.987323662126521,-1.0556607546423256,3
2wk: 11/09 - 11/23/25,2025-11-09,2025-11-23,14,True,4.3802769086757145,-20.446439591621974,24.82671650029769,5,60.0,0.36403628249915976,10.530824850062018,4,50.0,1,100.0,21.280000114440917,26.420000076293945,2.191694859933343,-20.302371963476507,4
2wk: 11/02 - 11/16/25,2025-11-02,2025-11-16,14,True,-5.06144688716784,-12.35761860354382,7.29617171637598,4,50.0,-0.4891135799923143,10.530824850062025,3,33.33333333333333,1,100.0,18.498000144958496,20.0,2.2683235844253953,-11.655378237986696,3
2wk: 10/26 - 11/09/25,2025-10-26,2025-11-09,14,True,2.28966041924863,-9.934988805942279,12.224649225190909,3,66.66666666666666,0.43778916376291876,3.6032123514587693,2,50.0,1,100.0,17.624000072479248,19.5,1.939443650305711,-9.80391824580021,2
2wk: 10/19 - 11/02/25,2025-10-19,2025-11-02,14,True,-5.52871038990017,-0.922394753820688,-4.606315636079482,2,0.0,-4.932652074985219,5.52871038990017,1,0.0,1,0.0,17.185000133514404,18.600000381469727,1.5246385828871394,-1.001114039504333,1
2wk: 10/12 - 10/26/25,2025-10-12,2025-10-26,14,True,4.9013500298047985,-3.278936704799155,8.180286734603953,3,66.66666666666666,0.9854155236133606,1.997471166219451,1,100.0,2,50.0,19.494000053405763,25.309999465942383,1.4910904928233668,-4.528180881462321,1
2wk: 10/05 - 10/19/25,2025-10-05,2025-10-19,14,True,4.915607285096576,-14.842980704755762,19.758587989852337,6,83.33333333333334,0.4796210451065641,9.171035205872696,4,75.0,2,100.0,19.45699996948242,25.309999465942383,2.0804273565029057,-15.177443618839352,4
2wk: 09/28 - 10/12/25,2025-09-28,2025-10-12,14,True,-7.378013780403671,3.8920208412257415,-11.270034621629412,4,50.0,-0.7224300563344732,9.171035205872707,2,50.0,2,50.0,16.99700012207031,21.65999984741211,2.159394057750694,1.8931748567477573,3
2wk: 09/21 - 10/05/25,2025-09-21,2025-10-05,14,True,0.6070997596103552,8.780668856830836,-8.173569097220481,3,33.33333333333333,0.14894958692602228,3.128101255966129,1,0.0,2,50.0,16.292000102996827,16.739999771118164,1.324623524717752,9.677919693702291,1
2wk: 09/14 - 09/28/25,2025-09-14,2025-09-28,14,True,3.685930144073572,-5.232561125620501,8.918491269694073,3,33.33333333333333,1.1477536008400273,0.1594850599980528,1,0.0,2,50.0,15.986999988555908,16.739999771118164,0.9160507614998595,-5.435116600444299,1
2wk: 09/07 - 09/21/25,2025-09-07,2025-09-21,14,True,-1.2204378530934628,2.5251011095229168,-3.7455389626163793,2,0.0,-1.4237768137914213,1.2204378530934628,0,0.0,2,0.0,15.389000034332275,16.360000610351562,0.92287020584964,2.6216671328741685,0
2wk: 08/31 - 09/14/25,2025-08-31,2025-09-14,14,True,0.538307382405983,6.831896751518282,-6.293589369112299,2,50.0,0.26459061728117134,1.2163888139874652,0,0.0,2,50.0,15.441111246744791,17.170000076293945,1.081411051535333,5.415270710831293,0
2wk: 08/24 - 09/07/25,2025-08-24,2025-09-07,14,True,6.471127057126705,-0.04728541155773296,6.5184124686844385,3,100.0,13.210026248958615,0.0,1,100.0,2,100.0,15.338889016045464,17.170000076293945,1.2227997179232164,0.858774000727389,1
2wk: 08/17 - 08/31/25,2025-08-17,2025-08-31,14,True,5.828294693745629,-6.5124810019721275,12.340775695717756,3,100.0,14.428351399774703,0.0,1,100.0,2,100.0,15.111999988555908,16.600000381469727,1.8333368597644388,-6.979567315744643,2
2wk: 08/10 - 08/24/25,2025-08-10,2025-08-24,14,True,3.862397344352212,-2.4012924563515554,6.263689800703768,3,100.0,2.8517646125399554,0.0,1,100.0,2,100.0,15.245999908447265,16.600000381469727,1.7442261704919744,-2.054996159360051,1
2wk: 08/03 - 08/17/25,2025-08-03,2025-08-17,14,True,-1.827541912627421,2.5435279496991257,-4.3710698623265465,2,50.0,-1.1497142483031557,2.033006670166833,0,0.0,2,50.0,15.925,17.850000381469727,0.9561773177747729,1.901849004913939,0
2wk: 07/27 - 08/10/25,2025-07-27,2025-08-10,14,True,1.481559802238753,-1.8915533698822897,3.373113172121043,3,66.66666666666666,0.47773801517273895,2.0330066701668414,1,100.0,2,50.0,16.74499979019165,20.3799991607666,1.070468966725939,-1.4456054288544162,1
2wk: 07/20 - 08/03/25,2025-07-20,2025-08-03,14,True,1.840064796655479,-4.448739628773931,6.288804425429411,2,50.0,0.963793541074288,0.43227390032290713,0,0.0,2,50.0,16.242999744415282,20.3799991607666,0.8708613720326072,-3.1810652074544232,1
2wk: 07/13 - 07/27/25,2025-07-13,2025-07-27,14,True,-2.189903970408377,-4.0624513994209295,1.8725474290125526,2,0.0,-2.3314432785826673,2.189903970408377,0,0.0,2,0.0,16.351000022888183,17.3799991607666,0.8951945756586889,-2.669404057902382,0
2wk: 07/06 - 07/20/25,2025-07-06,2025-07-20,14,True,-5.875769748474104,8.19405995381883,-14.069829702292934,2,0.0,-3.478156505739754,5.875769748474104,0,0.0,2,0.0,16.738999938964845,17.790000915527344,1.29306253689759,8.599346332379907,0
2wk: 06/29 - 07/13/25,2025-06-29,2025-07-13,14,True,-4.222692619064801,9.69479122299617,-13.917483842060971,2,0.0,-1.4415070071513303,4.222692619064801,0,0.0,2,0.0,16.588888592190212,17.790000915527344,1.2543155741517062,9.802320028986964,0
2wk: 06/22 - 07/06/25,2025-06-22,2025-07-06,14,True,-0.7674959527107603,8.194152960999498,-8.961648913710258,2,0.0,-1.578671205865988,0.7674959527107603,0,0.0,2,0.0,17.06222195095486,19.829999923706055,1.0725767503074621,5.999660077758188,0
2wk: 06/15 - 06/29/25,2025-06-15,2025-06-29,14,True,3.224727591446899,0.19802433927993873,3.0267032521669606,2,50.0,0.9770960637468122,0.7277950109035394,1,100.0,1,0.0,18.716666751437717,21.600000381469727,1.4250310994141755,-1.7475696273306152,1
2wk: 06/08 - 06/22/25,2025-06-08,2025-06-22,14,True,-0.011724722894796287,-4.0242153708271955,4.012490647932399,1,0.0,0.0,0.011724722894796287,0,0.0,1,0.0,19.0755558013916,21.600000381469727,1.297206376413272,-5.018621120033892,1
2wk: 06/01 - 06/15/25,2025-06-01,2025-06-15,14,True,7.995063377030511,1.134250866944366,6.860812510086145,3,66.66666666666666,1.3359387112527277,0.011724722894791357,1,100.0,2,50.0,17.912000274658205,20.81999969482422,1.3619498978502798,0.6401635178705969,1
2wk: 05/25 - 06/08/25,2025-05-25,2025-06-08,14,True,11.162044828104317,-5.697011174986852,16.85905600309117,4,75.0,1.4531139472045957,2.115925648102119,2,50.0,2,100.0,18.325555589463974,19.309999465942383,1.5252887345060746,-5.184002685546875,2
2wk: 05/18 - 06/01/25,2025-05-18,2025-06-01,14,True,3.192481938284491,2.0072021797372237,1.1852797585472672,3,66.66666666666666,0.6291633314538908,2.1159256481021056,1,0.0,2,100.0,19.521111170450848,22.290000915527344,1.907575399317772,-0.8834848794218041,1
2wk: 05/11 - 05/25/25,2025-05-11,2025-05-25,14,True,0.9110659511236553,4.477866698569689,-3.5668007474460337,3,66.66666666666666,0.39874240875678924,1.3231756478181096,1,100.0,2,50.0,18.99700012207031,22.290000915527344,1.5462251457310865,6.82446560132394,1
2wk: 05/04 - 05/18/25,2025-05-04,2025-05-18,14,True,-3.4916810513935705,10.612855486909536,-14.104536538303106,3,33.33333333333333,-0.79560569652417,4.110221698862296,1,100.0,2,0.0,20.6629997253418,24.760000228881836,1.182956605325715,10.385977221499186,1
2wk: 04/27 - 05/11/25,2025-04-27,2025-05-11,14,True,-4.040500849593627,8.448880905772322,-12.48938175536595,2,50.0,-1.3650487212341613,4.110221698862293,0,0.0,2,50.0,23.76299991607666,25.149999618530273,0.7996201136241464,8.871564002483943,0
2wk: 04/20 - 05/04/25,2025-04-20,2025-05-04,14,True,-1.6310555155719886,11.202896310566004,-12.833951826137993,2,50.0,-1.2983680630989456,1.7025269843878958,0,0.0,2,50.0,26.545000076293945,33.81999969482422,0.8460800107531893,11.001603523147509,0
2wk: 04/13 - 04/27/25,2025-04-13,2025-04-27,14,True,-0.6131814582688275,12.383515073228125,-12.996696531496953,3,33.33333333333333,-0.24112746233192847,2.2474534456280053,1,100.0,2,0.0,29.71666653951009,33.81999969482422,1.2072302095420435,12.406797493614254,1
2wk: 04/06 - 04/20/25,2025-04-06,2025-04-20,14,True,26.843220981165906,10.485343370784554,16.35787761038135,5,80.0,2.105418460233936,0.5543646693273239,3,100.0,2,50.0,37.16777801513672,52.33000183105469,3.397238009380694,9.012870617826708,3
2wk: 03/30 - 04/13/25,2025-03-30,2025-04-13,14,True,25.21071121453864,1.685147360987121,23.52556385355152,4,75.0,2.1392269757389837,0.19307945091246437,2,100.0,2,50.0,35.210000610351564,52.33000183105469,3.1740533374164404,1.8372073711260268,2
2wk: 03/23 - 04/06/25,2025-03-23,2025-04-06,14,True,-2.145197717187839,-3.887994216168845,1.742796498981006,2,0.0,-1.7240084529032897,2.145197717187839,0,0.0,2,0.0,23.419000244140626,45.310001373291016,1.3621226607725274,-4.9222821954593705,0
2wk: 03/16 - 03/30/25,2025-03-16,2025-03-30,14,True,0.13372021942508583,0.8481796589760935,-0.7144594395510077,2,50.0,0.060692435622731085,1.9558946970168074,0,0.0,2,50.0,19.448999977111818,21.700000762939453,1.2767103507622886,-1.0403661791775796,0
2wk: 03/09 - 03/23/25,2025-03-09,2025-03-23,14,True,15.973646224223268,1.5109577763603568,14.462688447862911,4,100.0,4.31843333065734,0.0,2,100.0,2,100.0,0.0,0.0,2.2637653277815146,6.212426909389345,2
2wk: 03/02 - 03/16/25,2025-03-02,2025-03-16,14,True,15.538690566935584,-9.118372134692155,24.657062701627737,6,83.33333333333334,1.0564483656826833,9.455546830856504,4,75.0,2,100.0,24.190000343322755,27.860000610351562,3.6534511050352685,-1.5541965491110663,4
2wk: 02/23 - 03/09/25,2025-02-23,2025-03-09,14,True,27.901374458574814,-8.851188046428305,36.75256250500312,4,100.0,4.2803368940297295,0.0,2,100.0,2,100.0,21.473000144958498,24.8700008392334,3.465202392211013,-7.451787218885701,3
2wk: 02/16 - 03/02/25,2025-02-16,2025-03-02,14,True,7.866411911302149,-12.750455019022763,20.61686693032491,5,40.0,0.8521674447455915,5.228847024927363,3,33.33333333333333,2,50.0,18.084444257948135,21.1299991607666,2.189935789401803,-10.484016018734863,3
2wk: 02/09 - 02/23/25,2025-02-09,2025-02-23,14,True,-2.949681643686581,-3.0390261155502727,0.08934447186369177,3,0.0,-3.8571525796895036,2.949681643686581,1,0.0,2,0.0,15.786666870117188,18.209999084472656,2.042262600424008,-2.636335989546435,2
2wk: 02/02 - 02/16/25,2025-02-02,2025-02-16,14,True,1.3539784955889809,2.5199195471388287,-1.1659410515498478,3,33.33333333333333,0.46543380231837334,1.507986838692837,1,0.0,2,50.0,16.12300033569336,18.6200008392334,2.904205690947201,-3.9076066836567986,1
2wk: 01/26 - 02/09/25,2025-01-26,2025-02-09,14,True,18.38720058178764,-4.9720838961875256,23.359284477975166,3,100.0,1.6043337680398635,0.0,1,100.0,2,100.0,16.678000068664552,18.6200008392334,3.011130331389398,-5.548807091804889,2
2wk: 01/19 - 02/02/25,2025-01-19,2025-02-02,14,True,-1.8696636384912197,-3.6078167461963413,1.7381531077051215,2,50.0,-1.3134113699917531,1.9399662636353423,0,0.0,2,50.0,15.907777892218697,17.899999618530273,1.5241771581032788,-4.485268398875164,1
2wk: 01/12 - 01/26/25,2025-01-12,2025-01-26,14,True,-4.116409828226588,15.585670860100839,-19.702080688327428,2,0.0,-21.043439489346664,4.116409828226588,0,0.0,2,0.0,16.291111416286892,19.190000534057617,1.129108077230206,12.175872592268078,0
2wk: 01/05 - 01/19/25,2025-01-05,2025-01-19,14,True,-5.242099390238673,5.774855240821327,-11.016954631059999,2,0.0,-8.615831536450903,5.242099390238673,1,0.0,1,0.0,17.521111488342285,19.540000915527344,2.390936851828897,2.4926952184666766,1
2wk: 12/29 - 01/12/25,2024-12-29,2025-01-12,14,True,-1.5244755936172987,1.9696987321116526,-3.4941743257289515,2,50.0,-0.44292588037406583,3.0912076411205485,2,50.0,0,0.0,17.488750219345093,19.540000915527344,2.4966728458327387,0.5415516706985156,2
2wk: 12/22 - 01/05/25,2024-12-22,2025-01-05,14,True,9.51655858894961,3.1140567762188387,6.4025018127307725,4,100.0,2.9014266871446845,0.0,3,100.0,1,100.0,16.31749999523163,17.93000030517578,1.9390292781722331,5.844524711583412,3
2wk: 12/15 - 12/29/24,2024-12-15,2024-12-29,14,True,-5.306245002148753,-9.675248141466406,4.369003139317654,4,75.0,-0.3606955460089825,11.790776781429448,3,66.66666666666666,1,100.0,18.040000173780655,27.6200008392334,2.696830241910995,-10.86018064257187,4
2wk: 12/08 - 12/22/24,2024-12-08,2024-12-22,14,True,-10.056939343061385,-2.836373831677108,-7.220565511384278,4,50.0,-0.8195648931409246,12.415288258344244,3,33.33333333333333,1,100.0,17.0310001373291,27.6200008392334,2.7499457533114073,0.146175464505437,3
2wk: 12/01 - 12/15/24,2024-12-01,2024-12-15,14,True,12.609444562748177,5.945847071117165,6.663597491631012,4,75.0,1.4667082672416263,3.2896440365241837,2,50.0,2,100.0,13.608000087738038,14.1899995803833,2.4630218448473338,6.295889012474438,2
2wk: 11/24 - 12/08/24,2024-11-24,2024-12-08,14,True,10.489599674108522,4.313299758581503,6.176299915527019,3,66.66666666666666,1.3235816996269718,2.5771363679670323,2,50.0,1,100.0,13.634444660610622,14.600000381469727,2.3849555989367683,6.997406048251189,2
2wk: 11/17 - 12/01/24,2024-11-17,2024-12-01,14,True,-4.358057206085541,7.203881717422633,-11.561938923508174,2,0.0,-8.316392583476985,4.358057206085541,1,0.0,1,0.0,15.27888912624783,17.15999984741211,1.5299826025280994,5.908302231440525,1
2wk: 11/10 - 11/24/24,2024-11-10,2024-11-24,14,True,12.384199651726412,21.067299321047653,-8.68309966932124,3,66.66666666666666,1.5628020314448907,1.828031708085533,1,100.0,2,50.0,15.535000133514405,17.15999984741211,2.8195713036091505,13.960060573422034,1
2wk: 11/03 - 11/17/24,2024-11-03,2024-11-17,14,True,10.03823595750946,33.56393209975487,-23.525696142245412,3,66.66666666666666,1.0827130912246907,3.8773222143698876,1,100.0,2,50.0,16.30299997329712,21.979999542236328,3.042505078857368,36.28758449180454,1
2wk: 10/27 - 11/10/24,2024-10-27,2024-11-10,14,True,-1.3805884080497708,11.312098411997413,-12.692686820047184,3,33.33333333333333,-0.15475425338914128,6.550190957348718,1,0.0,2,50.0,19.340999794006347,23.15999984741211,1.8272787186392858,10.13360383996849,1
