period_name,start_date,end_date,period_days,is_rolling,strategy_return,ibit_bh_return,vs_bh,total_trades,win_rate,sharpe,max_dd,mr_trades,mr_win_rate,thu_trades,thu_win_rate,vix_avg,vix_max,ibit_volatility,ibit_trend,big_down_days
2wk: 10/20 - 11/03/24,2024-10-20,2024-11-03,14,True,0.31229159877048,1.889232799604788,-1.576941200834308,3,33.33333333333333,0.07971583166794655,2.7806848545561778,1,0.0,2,50.0,19.975,23.15999984741211,1.482072359638014,2.074148932824338,1
2wk: 10/13 - 10/27/24,2024-10-13,2024-10-27,14,True,-1.5665550957286907,3.0919431046215156,-4.6584982003502065,2,50.0,-0.7557982980843724,2.2273006131600748,0,0.0,2,50.0,19.228000259399415,20.639999389648438,1.1291171200671293,1.1711435461352964,0
2wk: 10/06 - 10/20/24,2024-10-06,2024-10-20,14,True,11.050313289093847,8.799776833304103,2.250536455789744,3,100.0,2.985580785471217,0.0,1,100.0,2,100.0,20.33700008392334,22.639999389648438,1.6185066376853685,8.347194140049739,1
2wk: 09/29 - 10/13/24,2024-09-29,2024-10-13,14,True,5.741499005833593,-1.3179559757518473,7.059454981585441,4,50.0,0.8206206836636443,4.137057948167294,2,50.0,2,50.0,20.089999771118165,22.639999389648438,1.7236189653480098,-0.5258855128402622,2
2wk: 09/22 - 10/06/24,2024-09-22,2024-10-06,14,True,-5.194145558885375,-1.497506641603493,-3.696638917281882,3,0.0,-5.399536848668264,5.194145558885375,1,0.0,2,0.0,17.36099977493286,20.489999771118164,1.2368001467723404,-1.4428425209601943,1
2wk: 09/15 - 09/29/24,2024-09-15,2024-09-29,14,True,-1.1729994786449605,12.248567541726041,-13.421567020371002,2,0.0,-1.6090828597230902,1.1729994786449605,0,0.0,2,0.0,16.4479998588562,18.229999542236328,0.693021961731711,13.37174017168914,0
2wk: 09/08 - 09/22/24,2024-09-08,2024-09-22,14,True,-2.7544099966282194,13.578676133054024,-16.333086129682243,2,0.0,-1.4911150345539577,2.7544099966282194,0,0.0,2,0.0,17.53099994659424,19.450000762939453,1.443658186856866,10.119966426907474,0
2wk: 09/01 - 09/15/24,2024-09-01,2024-09-15,14,True,5.056963103082471,1.1890651995730805,3.8678979035093906,3,66.66666666666666,0.8452199754113445,2.6852425692228072,1,100.0,2,50.0,19.352222018771702,22.3799991607666,3.0362979404574815,3.214073341430794,1
2wk: 08/25 - 09/08/24,2024-08-25,2024-09-08,14,True,5.689855866308335,-16.318107540661327,22.00796340696966,2,100.0,4.390015406506845,0.0,0,0.0,2,100.0,18.184444215562607,22.3799991607666,2.2383021814409982,-15.738432477586143,1
2wk: 08/18 - 09/01/24,2024-08-18,2024-09-01,14,True,5.368086454934091,-0.29878184992865253,5.666868304862744,2,100.0,3.540774808032256,0.0,0,0.0,2,100.0,15.954999923706055,17.549999237060547,2.231073019714675,-0.7436050206500848,0
2wk: 08/11 - 08/25/24,2024-08-11,2024-08-25,14,True,-2.032448901521893,6.926019607970997,-8.95846850949289,3,66.66666666666666,-0.20620965098716956,7.161734269904755,2,50.0,1,100.0,16.52599992752075,20.709999084472656,2.830599776728053,7.847798565837094,2
2wk: 08/04 - 08/18/24,2024-08-04,2024-08-18,14,True,1.9477970429418927,20.035267447614352,-18.08747040467246,3,66.66666666666666,0.2466011020376575,7.161734269904768,3,66.66666666666666,0,0.0,22.33400011062622,38.56999969482422,3.748901828803214,11.646979299134472,3
2wk: 07/28 - 08/11/24,2024-07-28,2024-08-11,14,True,27.70816649540091,-12.912159897363232,40.62032639276414,4,75.0,1.6354930340653555,2.432933691118269,3,66.66666666666666,1,100.0,23.092000198364257,38.56999969482422,3.752178042133242,-9.754829586807794,3
2wk: 07/21 - 08/04/24,2024-07-21,2024-08-04,14,True,-0.2789712788250654,-7.650416643871807,7.371445365046742,3,33.33333333333333,-0.040422987436633195,3.6727814222179767,1,0.0,2,50.0,17.51500005722046,23.389999389648438,1.6389134066748938,-8.528126557406734,2
2wk: 07/14 - 07/28/24,2024-07-14,2024-07-28,14,True,12.7343864698612,8.38222945867113,4.352157011190069,3,66.66666666666666,1.604331576508135,1.2707645909681697,1,100.0,2,50.0,15.575999927520751,18.459999084472656,2.0828786798878096,7.302902567676314,1
2wk: 07/07 - 07/21/24,2024-07-07,2024-07-21,14,True,20.47011614485582,17.791421236912136,2.678694907943683,4,100.0,2.866557134856963,0.0,2,100.0,2,100.0,13.635000038146973,16.520000457763672,2.2304562857447245,19.402990385800408,2
2wk: 06/30 - 07/14/24,2024-06-30,2024-07-14,14,True,5.503944528927186,-8.291460764954369,13.795405293881554,2,100.0,1.6154171988521333,0.0,1,100.0,1,100.0,12.436666700575087,12.920000076293945,1.3765289644742327,-8.750004238552517,1
2wk: 06/23 - 07/07/24,2024-06-23,2024-07-07,14,True,3.812752301403234,-7.657006741413731,11.469759042816966,3,100.0,2.744764699104403,0.0,2,100.0,1,100.0,12.468888812594944,13.329999923706055,1.6566462024537538,-4.634973063819384,2
2wk: 06/16 - 06/30/24,2024-06-16,2024-06-30,14,True,4.005264975767586,-8.679949384980164,12.68521436074775,3,100.0,2.975262431324877,0.0,1,100.0,2,100.0,12.769999927944607,13.329999923706055,1.6264510222574895,-10.110585041786404,2
2wk: 06/09 - 06/23/24,2024-06-09,2024-06-23,14,True,-5.8773125840427385,-7.310270645834575,1.4329580617918367,4,50.0,-0.7648136796295657,9.88952287641654,3,33.33333333333333,1,100.0,12.639999919467503,13.279999732971191,1.6150707172678818,-7.6029257639102275,3
2wk: 06/02 - 06/16/24,2024-06-02,2024-06-16,14,True,-7.219014282289099,-6.234287627799075,-0.9847266544900242,4,50.0,-1.0701940112465547,9.889522876416548,3,33.33333333333333,1,100.0,12.592999935150146,13.15999984741211,1.600993662908213,-5.425962130229939,4
2wk: 05/26 - 06/09/24,2024-05-26,2024-06-09,14,True,1.0030208208503426,1.1287804819808398,-0.1257596611304972,2,50.0,0.3828775997456149,1.3966696570624846,0,0.0,2,50.0,13.14333332909478,14.470000267028809,1.356367320794413,1.1287804819808398,1
2wk: 05/19 - 06/02/24,2024-05-19,2024-06-02,14,True,9.562343047301056,0.8898198396609122,8.672523207640143,4,50.0,1.4398269059312903,1.3966696570624932,2,50.0,2,50.0,12.843333350287544,14.470000267028809,2.4528285545060764,-3.552669352702107,2
2wk: 05/12 - 05/26/24,2024-05-12,2024-05-26,14,True,13.964856005874662,10.28507666496935,3.679779340905311,4,75.0,2.679499752207464,0.3843103173018,2,50.0,2,100.0,12.488000011444091,13.600000381469727,2.4526140191526884,9.611108567979601,2
2wk: 05/05 - 05/19/24,2024-05-05,2024-05-19,14,True,0.0416405111223321,5.629130812215746,-5.587490301093414,3,66.66666666666666,0.03207101140278554,3.5617923260474167,1,100.0,2,50.0,12.883999919891357,13.600000381469727,1.744057547565762,6.303806063790512,1
2wk: 04/28 - 05/12/24,2024-04-28,2024-05-12,14,True,-8.88055264540193,-2.8378710795250224,-6.042681565876908,3,0.0,-13.985470851217018,8.88055264540193,1,0.0,2,0.0,13.883999919891357,15.649999618530273,1.8900114152939087,-3.5963120692579738,2
2wk: 04/21 - 05/05/24,2024-04-21,2024-05-05,14,True,-0.49291048317076275,-6.026006778353825,5.533096295183062,3,33.33333333333333,-0.04191936264727988,5.51520030042107,2,50.0,1,0.0,15.288000011444092,16.940000534057617,1.9953969009835157,-6.670178642080425,2
1mo: 11/14 - 12/14/25,2025-11-14,2025-12-14,30,True,11.458187965812266,-5.3429457968122565,16.801133762624524,6,66.66666666666666,0.9855102182357157,4.4640191007279775,3,66.66666666666666,3,66.66666666666666,18.70400004386902,26.420000076293945,2.3170942997415565,-4.254320291907277,4
1mo: 10/30 - 11/29/25,2025-10-30,2025-11-29,30,True,14.352167905742627,-16.219729790721722,30.571897696464347,8,75.0,0.9711196892454889,10.530824850062013,5,60.0,3,100.0,19.644285837809246,26.420000076293945,2.4741664685730744,-14.652321300069005,6
1mo: 10/15 - 11/14/25,2025-10-15,2025-11-14,30,True,-3.996680986192587,-15.507982776783738,11.511301790591151,8,50.0,-0.2802332792288005,10.53082485006202,5,40.0,3,66.66666666666666,18.41565227508545,25.309999465942383,1.87784458649792,-15.347475029040494,5
1mo: 09/30 - 10/30/25,2025-09-30,2025-10-30,30,True,-3.831920615332147,-6.211179977057321,2.379259361725174,9,55.55555555555556,-0.24172579477743616,9.171035205872705,5,60.0,4,50.0,18.03608699466871,25.309999465942383,1.7983875577097836,-7.0769207294170675,5
1mo: 09/15 - 10/15/25,2025-09-15,2025-10-15,30,True,-1.3931395166886433,-3.3506768986464825,1.9575373819578392,8,50.0,-0.06322969829981141,9.171035205872704,4,50.0,4,50.0,16.970434810804285,21.65999984741211,1.583576114448524,-3.557254703900286,4
1mo: 08/31 - 09/30/25,2025-08-31,2025-09-30,30,True,4.244079160555393,4.610930644338516,-0.3668514837831225,5,40.0,1.0659895757914963,1.2204378530934803,1,0.0,4,50.0,15.773333458673386,17.170000076293945,1.0761372109483238,3.2237553437262076,1
1mo: 08/16 - 09/15/25,2025-08-16,2025-09-15,30,True,9.00971564294381,-0.334755350908028,9.344470993851838,6,83.33333333333334,2.910111372451086,1.2163888139874612,2,100.0,4,75.0,15.289000034332275,17.170000076293945,1.4461142420318354,-0.8327070800084923,2
1mo: 08/01 - 08/31/25,2025-08-01,2025-08-31,30,True,5.220107105982952,-6.4127993927164795,11.63290649869943,6,83.33333333333334,1.468358202073286,2.0330066701668428,2,100.0,4,75.0,15.749999954586936,20.3799991607666,1.4791085469031608,-4.328873468002876,3
1mo: 07/17 - 08/16/25,2025-07-17,2025-08-16,30,True,-0.5326139979430263,-0.887597804428019,0.3549838064849927,6,50.0,-0.12236724660642756,2.189903970408377,1,100.0,5,40.0,16.11863626133312,20.3799991607666,0.9987849394928908,-1.7886164925063335,1
1mo: 07/02 - 08/01/25,2025-07-02,2025-08-01,30,True,-4.182157726363093,5.0719933622269195,-9.254151088590014,5,20.0,-0.8708952256742264,6.320123676150143,0,0.0,5,20.0,16.492727062918924,20.3799991607666,1.1982639787552012,2.88369609830161,1
1mo: 06/17 - 07/17/25,2025-06-17,2025-07-17,30,True,-2.879375746221831,12.712430872912936,-15.591806619134767,5,20.0,-0.45911129731718603,6.598169406174774,1,100.0,4,0.0,17.47142846243722,21.600000381469727,1.2611019005876984,13.697481556099003,1
1mo: 06/02 - 07/02/25,2025-06-02,2025-07-02,30,True,11.477609983150177,5.671234960941813,5.806375022208364,5,60.0,1.6209788669622087,0.727795010903528,2,100.0,3,33.33333333333333,18.08045465295965,21.600000381469727,1.3725145540830825,5.154982357025328,2
1mo: 05/18 - 06/17/25,2025-05-18,2025-06-17,30,True,11.442786269581047,2.0758261545168986,9.366960115064149,6,66.66666666666666,1.3796568268555232,2.115925648102123,2,50.0,4,75.0,18.834285917736235,22.290000915527344,1.5990167162212152,-0.8168055755242315,2
1mo: 05/03 - 06/02/25,2025-05-03,2025-06-02,30,True,-0.41067040001733407,10.911808861430481,-11.322479261447816,6,50.0,-0.019817556881446236,4.110221698862315,2,50.0,4,50.0,20.033999919891357,24.760000228881836,1.4835713520112683,10.684317412111703,2
1mo: 04/18 - 05/18/25,2025-04-18,2025-05-18,30,True,-5.065785310590636,19.282690890314043,-24.348476200904678,5,40.0,-1.1225083536187357,5.674237216712772,1,100.0,4,25.0,23.603999900817872,33.81999969482422,1.0028589583415017,19.06677254522856,1
1mo: 04/03 - 05/03/25,2025-04-03,2025-05-03,30,True,24.5334240232493,18.45889342338497,6.074530599864328,8,62.5,1.631610668231414,2.2474534456279884,3,100.0,5,40.0,32.15666689191546,52.33000183105469,2.242450382696051,18.50976806607708,3
1mo: 03/19 - 04/18/25,2025-03-19,2025-04-18,30,True,26.76760032822245,1.0892262773022723,25.678374050920176,8,62.5,1.7827084694075472,2.145197717187822,3,100.0,5,40.0,28.530909278176047,52.33000183105469,2.325142063509851,-0.720021157012341,3
1mo: 03/04 - 04/03/25,2025-03-04,2025-04-03,30,True,4.729708020001726,-0.9780971643893662,5.707805184391092,8,62.5,0.4287392504399954,9.45554683085647,3,66.66666666666666,5,60.0,22.13869584125021,30.020000457763672,2.0806492409680795,-5.709657278139707,3
1mo: 02/17 - 03/19/25,2025-02-17,2025-03-19,30,True,24.627439883855658,-11.457196249006198,36.08463613286186,11,63.63636363636363,1.342675853016244,9.455546830856479,7,57.14285714285714,4,75.0,21.216818289323285,27.860000610351562,2.8910049686048485,-9.157162894564715,7
1mo: 02/02 - 03/04/25,2025-02-02,2025-03-04,30,True,20.538446390462195,-8.486199235618654,29.024645626080847,9,44.44444444444444,1.4936448803006055,6.657983538668905,5,40.0,4,50.0,17.632381075904483,23.510000228881836,3.191372725080852,-14.223692568535359,5
1mo: 01/18 - 02/17/25,2025-01-18,2025-02-17,30,True,14.33989893431275,-7.583092002382226,21.922990936694976,6,50.0,1.0185902347934128,1.9399662636353423,2,50.0,4,50.0,16.02105286246852,18.6200008392334,2.291686342966739,-8.42435698799273,2
1mo: 01/03 - 02/02/25,2025-01-03,2025-02-02,30,True,-7.013753402537022,4.490312443945949,-11.50406584648297,4,25.0,-3.099138250049674,7.080370694197153,1,0.0,3,33.33333333333333,16.683684399253444,19.540000915527344,1.9236400409232561,3.12723378954732,2
1mo: 12/19 - 01/18/25,2024-12-19,2025-01-18,30,True,19.963156719571778,2.448662676403939,17.51449404316784,8,75.0,1.4935963246217314,5.242099390238661,5,80.0,3,66.66666666666666,17.404210743151214,24.09000015258789,2.48512177066447,8.95467398002861,5
1mo: 12/04 - 01/03/25,2024-12-04,2025-01-03,30,True,11.714091819523711,2.4720718898237766,9.242019929699934,10,80.0,0.7609421578405922,12.415288258344232,7,71.42857142857143,3,100.0,16.219523884001234,27.6200008392334,2.548880908156475,-0.8153121222996581,7
1mo: 11/19 - 12/19/24,2024-11-19,2024-12-19,30,True,-4.997025417559871,4.907978107323611,-9.905003524883483,7,42.857142857142854,-0.23654553014386093,12.41528825834425,4,25.0,3,66.66666666666666,15.467272888530385,27.6200008392334,2.4308468766664917,3.833017890929917,5
1mo: 11/04 - 12/04/24,2024-11-04,2024-12-04,30,True,5.242706685913836,44.555469980882535,-39.3127632949687,5,40.0,0.5126645361914449,4.358057206085531,2,50.0,3,33.33333333333333,15.483181910081344,21.979999542236328,2.3327030454557347,47.503263186785134,2
1mo: 10/20 - 11/19/24,2024-10-20,2024-11-19,30,True,10.381876123839993,36.387167689908544,-26.00529156606855,6,50.0,0.8818174770478056,6.550190957348748,2,50.0,4,50.0,17.941363638097588,23.15999984741211,2.318568269045317,36.634693232863484,2
1mo: 10/05 - 11/04/24,2024-10-05,2024-11-04,30,True,11.397114087903992,6.516291179423453,4.880822908480539,6,66.66666666666666,1.3128239958135313,2.780684854556174,2,50.0,4,75.0,20.242857161022368,23.15999984741211,1.5591005800469149,6.073207274836868,2
1mo: 09/20 - 10/20/24,2024-09-20,2024-10-20,30,True,5.28219837326009,8.981872685510812,-3.699674312250722,6,50.0,0.7240976498952973,5.194145558885375,2,50.0,4,50.0,18.720476105099632,22.639999389648438,1.3825687951696193,9.134079685617792,2
1mo: 09/05 - 10/05/24,2024-09-05,2024-10-05,30,True,-0.4706402741191232,10.207883841933999,-10.678524116053122,7,28.57142857142857,-0.026037133761357325,7.805487491000217,2,50.0,5,20.0,17.781817999753084,22.3799991607666,1.9476634840527525,11.522763052866852,2
1mo: 08/21 - 09/20/24,2024-08-21,2024-09-20,30,True,10.617833067625853,5.667054629323019,4.950778438302834,6,66.66666666666666,1.5594530296635547,2.7544099966282145,1,100.0,5,60.0,17.66590894352306,22.3799991607666,2.3774513860229485,1.9071965515919602,1
1mo: 08/06 - 09/05/24,2024-08-06,2024-09-05,30,True,9.466240025806728,1.33630312509027,8.129936900716459,6,83.33333333333334,0.9479415409660095,7.161734269904768,3,66.66666666666666,3,100.0,18.466363603418525,27.850000381469727,2.522231971411199,-1.5151508002666279,3
1mo: 07/22 - 08/21/24,2024-07-22,2024-08-21,30,True,21.58434117351244,-8.895228690400428,30.479569863912864,7,57.14285714285714,1.0476282522100087,7.161734269904777,5,60.0,2,50.0,19.360434863878332,38.56999969482422,2.9248840877321616,-9.761107647757541,5
1mo: 07/07 - 08/06/24,2024-07-07,2024-08-06,30,True,43.67431300549977,-0.7975409009285629,44.47185390642833,8,75.0,2.0538638194475696,3.6727814222179878,4,75.0,4,75.0,17.17181816968051,38.56999969482422,2.6764399819599634,0.5597024441225728,4
1mo: 06/22 - 07/22/24,2024-06-22,2024-07-22,30,True,25.0633432706719,11.643250638526956,13.420092632144945,7,100.0,2.777996054551072,0.0,4,100.0,3,100.0,13.173999977111816,16.520000457763672,1.928619364658787,15.296908067206461,4
1mo: 06/07 - 07/07/24,2024-06-07,2024-07-07,30,True,-1.783164414230232,-20.865072868782754,19.081908454552522,8,75.0,-0.17046433452436474,9.889522876416546,6,66.66666666666666,2,100.0,12.536842045031095,13.329999923706055,1.6484095173016646,-18.315570120177487,6
1mo: 05/23 - 06/22/24,2024-05-23,2024-06-22,30,True,6.588801000619132,-7.415835522528101,14.004636523147234,9,66.66666666666666,0.6184080628273179,9.88952287641654,5,60.0,4,75.0,12.8375,14.470000267028809,1.6666970569480433,-4.415987997110519,5
1mo: 05/08 - 06/07/24,2024-05-08,2024-06-07,30,True,12.275473552312832,11.544985848164039,0.7304877041487927,8,62.5,1.4001320036691942,3.5617923260474167,3,66.66666666666666,5,60.0,12.791363629427822,14.470000267028809,2.0467885598567217,11.418872184464005,4
1mo: 04/23 - 05/23/24,2024-04-23,2024-05-23,30,True,5.0705592474233345,1.4850209145764734,3.585538332846861,8,50.0,0.5537913008254703,8.880552645401915,4,50.0,4,50.0,13.645652107570482,15.970000267028809,2.1268207184581223,0.9762504406025491,5
